mint-geo:raster---mint-geo:dy,mint-geo:raster---mint-geo:dx,mint-geo:raster---mint-geo:epsg,mint:place---mint:region,mint:timestamp,mint-geo:raster---mint-geo:y_0,mint-geo:raster---mint-geo:y_slope,rdf:value,mint-geo:raster---mint-geo:x_0,mint-geo:raster---mint-geo:x_slope
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0767609,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06578524,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.05051956,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.037783016,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03277312,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.034100156,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.030407075,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0352692,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.029895268,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.028915174,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03093054,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03116515,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0319083,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.032578092,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.033499565,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.03152735,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.031638175,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.029488664,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.026914716,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.026631517,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.023840576,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.019802326,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.017186679,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.014647137,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.017204925,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0124128135,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.010417587,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.012775282,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.030852247,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.04441363,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.08297553,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.06934699,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.038872007,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.026304593,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.023856465,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.024346262,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.025174666,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.026994873,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.024723077,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0252281,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.024811674,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0256579,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.026658753,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.028082972,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.028315049,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.029173393,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.027486224,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.02584195,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.025031218,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.022895306,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.020196468,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.015456841,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.014300185,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0139447525,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.012757147,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.011631735,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0086590685,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,0.0081975,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
-0.10000000000000009,0.09999999999999987,4326,Oromia,1533081600,10.400000000000006,0.0,-9999.9,34.20000000000002,0.0
